Extended Module Player 4.2.0
Copyright (C) 1996-2016 Claudio Matsuoka and Hipolito Carraro Jr
Using null output
Mixer set to 44100 Hz, 16bit, cubic spline interpolated stereo
Press 'h' for help

Loading /Users/fincodr/Desktop/git/piranha/DATA/MUSIC03.DD (1 of 1)
Module name  : Tellement[8 channel]
Module type  : DSMI 1.4 AMF
Module length: 25 patterns
Patterns     : 25
Instruments  : 31
Samples      : 31
Channels     : 8 [ 0 f f 0 0 f f 0 ]
Duration     : 3min12s
Instruments:
   Instrument name                  Vl Fade Env Ns Sub  Gv Vl Fine Xpo Pan Sm
01 Salut Jeff!                      40 0000 --- 01 [01] 40 40 +001 +00 P80 00
02 Voila le module!                 40 0000 --- 01 [01] 40 34 +001 +00 P80 01
03 J'espere que tu penses           40 0000 --- 01 [01] 40 40 +001 +00 P80 02
04 que c'est un bon MOD.            40 0000 --- 01 [01] 40 25 +001 +00 P80 03
05 Je ne parle pas                  40 0000 --- 01 [01] 40 0f +001 +00 P80 04
06 bien francais.                   40 0000 --- 01 [01] 40 1c +001 +00 P80 05
07 But you knew that                40 0000 --- 01 [01] 40 34 +001 +00 P80 06
08 already, didn't you?             40 0000 --- 01 [01] 40 30 +001 +00 P80 07
09                                  40 0000 --- 01 [01] 40 30 +001 +00 P80 08
0a Another fine MOD                 40 0000 --- 01 [01] 40 40 +001 +00 P80 09
0b made exclusively                 40 0000 --- 01 [01] 40 29 +001 +00 P80 0a
0c by Zodiak for the                40 0000 --- 01 [01] 40 2c +001 +00 P80 0b
0d IMPHOBIA CASCADA                 40 0000 --- 01 [01] 40 30 +001 +00 P80 0c
0e - SCENE REVIEW -                 40 0000 --- 01 [01] 40 40 +001 +00 P80 0d
0f ---- Enjoy! ----                 40 0000 --- 01 [01] 40 40 +001 +00 P80 0e
10                                  40 0000 --- 01 [01] 40 00 +001 +00 P80 0f
11                                  40 0000 --- 01 [01] 40 00 +001 +00 P80 10
12                                  40 0000 --- 01 [01] 40 00 +001 +00 P80 11
13                                  40 0000 --- 01 [01] 40 00 +001 +00 P80 12
14                                  40 0000 --- 01 [01] 40 00 +001 +00 P80 13
15                                  40 0000 --- 01 [01] 40 00 +001 +00 P80 14
16                                  40 0000 --- 01 [01] 40 00 +001 +00 P80 15
17                                  40 0000 --- 01 [01] 40 00 +001 +00 P80 16
18                                  40 0000 --- 01 [01] 40 00 +001 +00 P80 17
19                                  40 0000 --- 01 [01] 40 00 +001 +00 P80 18
1a                                  40 0000 --- 01 [01] 40 00 +001 +00 P80 19
1b                                  40 0000 --- 01 [01] 40 00 +001 +00 P80 1a
1c                                  40 0000 --- 01 [01] 40 00 +001 +00 P80 1b
1d                                  40 0000 --- 01 [01] 40 00 +001 +00 P80 1c
1e                                  40 0000 --- 01 [01] 40 00 +001 +00 P80 1d
1f                                  40 0000 --- 01 [01] 40 00 +001 +00 P80 1e
